new_model\animation\Qx_Hero124a_Skill1.CAF,e158cb175ea1d9696c7a48c68e2c00c1,25874,43240,26d83434
new_model\animation\Qx_Hero124a_Skill2.CAF,f34438bbeac0c3d31306f0cf03759ff9,26433,43240,2ceca0f7
new_model\animation\Qx_Hero124a_Skill3.CAF,6bf153c6cf43584a012fee67730e33a5,27916,43240,25ee513b
new_model\animation\Qx_Hero124a_Skill4.CAF,b667ee07516c4ff2241d4d77e4ce2fb1,25206,43240,f01d927b
new_model\animation\Qx_Hero124a_Skill5.CAF,44b5c93658f3dba1b1ac5b030d4475ce,25178,43240,32f22c14
new_model\animation\Qx_Hero124a_Waiting.CAF,20ee4022df6a7d766b9c1e5a75e5f48a,32386,56680,a74c013f
new_model\animation\Qx_Hero124b_Attack1.CAF,fe035ddd2d4da0a9fe8d692eeb040f87,26535,43240,8f6cd700
new_model\animation\Qx_Hero124b_Attack2.CAF,6b117643fa367dd7090bfbef0ca64c82,26643,43240,0f01fb2f
new_model\animation\Qx_Hero124b_Die.CAF,4735fa339ac4ace4f3f1b2de83de1dcc,76118,122536,c0a0caff
new_model\animation\Qx_Hero124b_Run.CAF,6b6a6824046f3740ff503a9ca8418b89,18186,35176,2c2fc030
new_model\animation\Qx_Hero124b_Show.CAF,4c47aacbf5ecba25acceb3badeb4357d,68550,107752,21d5581a
new_model\animation\Qx_Hero124b_Skil5.CAF,7ee86feb9421bfb4441ed612ba704525,25129,43240,ca84f111
new_model\animation\Qx_Hero124b_Skill1.CAF,e158cb175ea1d9696c7a48c68e2c00c1,25874,43240,26d83434
new_model\animation\Qx_Hero124b_Skill2.CAF,f34438bbeac0c3d31306f0cf03759ff9,26433,43240,2ceca0f7
new_model\animation\Qx_Hero124b_Skill3.CAF,6bf153c6cf43584a012fee67730e33a5,27916,43240,25ee513b
new_model\animation\Qx_Hero124b_Skill4.CAF,b667ee07516c4ff2241d4d77e4ce2fb1,25206,43240,f01d927b
new_model\animation\Qx_Hero124b_Skill5.CAF,44b5c93658f3dba1b1ac5b030d4475ce,25178,43240,32f22c14
new_model\animation\Qx_Hero124b_Waiting.CAF,20ee4022df6a7d766b9c1e5a75e5f48a,32386,56680,a74c013f
new_model\animation\Qx_Hero125_Attack1.CAF,afdd6768aeb7766beda0b5aac5a17a3e,28967,57240,83913b29
new_model\animation\Qx_Hero125_Attack2.CAF,3a9779cd9f2616dc54d65d1419610ae0,30978,57240,1cdec28e
new_model\animation\Qx_Hero125_Die.CAF,87b48d1a97c2d4c0b5d99a1759c75bd6,87299,164760,19910785
new_model\animation\Qx_Hero125_Run.CAF,f119524d7d2af2cc9af5f65e79a678bf,25334,46488,de9d1162
new_model\animation\Qx_Hero125_Show.CAF,1d397964dc7367f9569018908d66e897,37213,75160,9b9edb5e
new_model\animation\Qx_Hero125_Skill1.CAF,88140467f27df543358df2d4573821e0,31178,57240,ddd44a53
new_model\animation\Qx_Hero125_Skill2.CAF,08671bac16c46dd479ba38553a6819db,2139,5272,fc5aa3ee
new_model\animation\Qx_Hero125_Skill3.CAF,a42f2be222faaf5a5fe24ca4ae6e4b28,23506,48280,219f2b68
new_model\animation\Qx_Hero125_Skill4.CAF,0324f0e5caf26774da6c3ac0b639d55a,65932,164760,e56838f6
new_model\animation\Qx_Hero125_Skill4a.CAF,667d929d3e69280a5c95e6399633a55e,23161,57240,269077a8
new_model\animation\Qx_Hero125_Waiting.CAF,1d397964dc7367f9569018908d66e897,37213,75160,9b9edb5e
new_model\animation\Qx_Hero126a_Attack1.CAF,21944015ce6bc347bfa10e3b20b12d65,37688,56474,45175ccc
new_model\animation\Qx_Hero126a_Attack2.CAF,ed52b4b159470a7e7980342d1800fe40,37465,56474,4e6f1730
new_model\animation\Qx_Hero126a_Die.CAF,6fb274ddf34306acfe0175c74d92f829,94079,140410,2a6b17c3
new_model\animation\Qx_Hero126a_Dying.CAF,d5aa01022baf629816faa23ff3d286e4,92054,156692,5e1878e3
new_model\animation\Qx_Hero126a_Run.CAF,587cfc88beb0f84702443f90644b80b0,29342,46714,12d7e941
new_model\animation\Qx_Hero126a_Show.CAF,26576f4a7f5a08729b7f7167fc650d22,243967,366842,4bda3703
new_model\animation\Qx_Hero126a_Skill1.CAF,651e3a48bc90859072b4ccd28a7507bf,34636,52570,36cf39bf
new_model\animation\Qx_Hero126a_Skill2.CAF,dd8abbf0c7d68b554dce81d2e900be10,32984,52570,38771b06
new_model\animation\Qx_Hero126a_Skill3.CAF,3e837b65f6d17da4e2033fd3b262bc44,34618,52570,2de93842
new_model\animation\Qx_Hero126a_Skill4.CAF,98d872db0e6e9d4691980e7f25dc30fb,35086,52570,b9d30f95
new_model\animation\Qx_Hero126a_Skill5.CAF,28749f07d2f6e97fadd90557091dabdf,36634,60372,547aaa9a
new_model\animation\Qx_Hero126a_Waiting.CAF,79af126d8dc2160e307fdb24a8fa03fb,51279,81850,2521d06e
new_model\animation\Qx_Hero126b_Attack1.CAF,91aa69b7762f0fbf0786b1b664acc5ad,51615,84804,aa510538
new_model\animation\Qx_Hero126b_Attack2.CAF,07a17b3f6c4262b48c6f1f15c3707dca,49377,84804,3bcbfe50
new_model\animation\Qx_Hero126b_Die.CAF,b065a9323ad6743c493082f6a43b40ff,149848,265412,a2209a8e
new_model\animation\Qx_Hero126b_Run.CAF,b10abcaddc62be8c98318a51b094eb7a,38365,68868,cff0fc05
new_model\animation\Qx_Hero126b_Show.CAF,86cfa0c1241a363bf0eba25cb6eed260,222110,376964,ffcf30a8
new_model\animation\Qx_Hero126b_Skill1.CAF,b5a2656357f9250b807610b72a6ad3f8,49101,84804,d49efd14
new_model\animation\Qx_Hero126b_Skill2.CAF,aaa41943bcf42026df81a49578e5ed4e,50872,84804,5fd3795b
new_model\animation\Qx_Hero126b_Skill3.CAF,5b5f95ff22660e7f1c0bd2717d7fa7c6,50175,84804,e38719ec
new_model\animation\Qx_Hero126b_Skill4.CAF,eac93afddba4ef17b03b314587fef906,48642,84804,34753a24
new_model\animation\Qx_Hero126b_Waiting.CAF,8df268cda1212d54394f037095d91fa3,61116,111364,0e18db2f
new_model\animation\Qx_Hero127a_Attack1.CAF,cf960f9d4285d892e46160a8595d097e,33577,57247,dbc08ee5
new_model\animation\Qx_Hero127a_Attack2.CAF,4be1b77645c1602a90cd071d1618b4c2,33049,57247,34ed8d48
new_model\animation\Qx_Hero127a_Die.CAF,3a3a5284f6529ce525cf1ea4d9d54c75,93916,182687,598db16c
new_model\animation\Qx_Hero127a_Run.CAF,8afd7f25b9b36c412d1e059c8f85c28c,26156,46495,aff3299a
new_model\animation\Qx_Hero127a_Show.CAF,1d9efb6214e65fd446545cf71e03649a,40585,75167,3b701ccb
new_model\animation\Qx_Hero127a_Skill1.CAF,00761547ac736b2b88fbe217c39833cf,4157,12447,ed836c27
new_model\animation\Qx_Hero127a_Skill3.CAF,7fb38b4bdb3b2bc739d9939ba7aa2626,33144,57247,1889ebb3
new_model\animation\Qx_Hero127a_Waiting.CAF,1d9efb6214e65fd446545cf71e03649a,40585,75167,3b701ccb
new_model\animation\Qx_Hero128a_Attack1.CAF,5f4407be526f621a851b28bd471ac571,17222,25702,2c4716f1
new_model\animation\Qx_Hero128a_Attack2.CAF,da4e58317026629e4b8bf0896b1c4983,17482,25702,89b77fd9
new_model\animation\Qx_Hero128a_Die.CAF,45c9fe06c8307da45e13032bfbed51c1,32223,44902,4ca45ab3
new_model\animation\Qx_Hero128a_Run.CAF,016b3c7a45eaf45d442594ad8e36e1c5,13322,20902,1dd10e81
new_model\animation\Qx_Hero128a_Show.CAF,d46778131e75a6b59c02864a3a17c571,73610,110502,8575d6a9
new_model\animation\Qx_Hero128a_Skill1.CAF,cca39dc75c379c17d643f89b5f2ff2d0,13048,19302,be532061
new_model\animation\Qx_Hero128a_Skill4.CAF,d89f52316130c8fc0b5c6957c17901ab,14230,20902,aa077188
new_model\animation\Qx_Hero128a_Waiting.CAF,e66262816633f28fffd12643e72fad64,21274,33702,b33dcb5c
new_model\animation\Qx_Hero129a_Attack1.CAF,60f0cb36bc1b5b4ad7d147021e983861,27049,46174,9804e246
new_model\animation\Qx_Hero129a_Attack2.CAF,926e873e5028ffe10bd61c074583cd36,27146,46174,91a140df
new_model\animation\Qx_Hero129a_Die.CAF,f7b7bdae6d626fb0164c6a9eec1b89aa,59697,96574,029e0bc9
new_model\animation\Qx_Hero129a_Run.CAF,a45d2708b4c49977406d854a90d2f7c0,17450,31774,e827909c
new_model\animation\Qx_Hero129a_Show.CAF,690a90a6c49fa698ba341ef38ac89219,131127,218974,0a372849
new_model\animation\Qx_Hero129a_Skill1.CAF,2811cbff74c7246f878b4048efd95e91,25190,38974,0cf56997
new_model\animation\Qx_Hero129a_Skill4.CAF,8b2a0a0e6d869d194b29a42839f00b02,23442,38974,2b83e12b
new_model\animation\Qx_Hero129a_Wait.CAF,8f33b6e3ad569b5ae35391f2493e78f9,33573,60574,c93b53ae
new_model\animation\Qx_Hero129a_Waiting.CAF,8f33b6e3ad569b5ae35391f2493e78f9,33573,60574,c93b53ae
new_model\animation\Qx_Hero130a_Attack1.CAF,3bb325e45d72769f056f6e988c6ba3f7,43388,71572,b16da965
new_model\animation\Qx_Hero130a_Attack2.CAF,1cf360294d3c7059405e18465a700500,42205,71572,3c26736b
new_model\animation\Qx_Hero130a_Dying.CAF,d5aa01022baf629816faa23ff3d286e4,92054,156692,5e1878e3
new_model\animation\Qx_Hero130a_Run.CAF,b8dfee72be812840f5594d0ace658cc2,32473,58132,face61f2
new_model\animation\Qx_Hero130a_Show.CAF,82c887bbc7fb8926f04950d0fc163051,194097,335892,826a47d5
new_model\animation\Qx_Hero130a_Skill1.CAF,295c7bde808d7d6fb754824144d5281f,36218,60372,1c17a418
new_model\animation\Qx_Hero130a_Skill5.CAF,28749f07d2f6e97fadd90557091dabdf,36634,60372,547aaa9a
new_model\animation\Qx_Hero130a_Waiting.CAF,176872d4ee896d1c4e36b0688b94aaa5,54603,93972,5b0caf79
new_model\animation\Qx_Hero176a_Attack1.CAF,f7a120bf5f692d426d1aae8249429fc7,38096,57742,c81f6d70
new_model\animation\Qx_Hero176a_Attack2.CAF,f7a120bf5f692d426d1aae8249429fc7,38096,57742,c81f6d70
new_model\animation\Qx_Hero176a_Die.CAF,ccb3e0a0fe6566044406bf09e48b5a1f,62137,96270,eb9b2f53
new_model\animation\Qx_Hero176a_Run.CAF,58e5fbdf55b03d7569465416836e4a4f,22315,35726,9d58f20a
new_model\animation\Qx_Hero176a_Show.CAF,e5f578fc03fa36ef2b293d87f71435fd,153973,232494,0fffa95a
new_model\animation\Qx_Hero176a_Skill1.CAF,551902cba47caa9df127b2eb0669b2cd,24718,37102,b4cd904c
new_model\animation\Qx_Hero176a_Skill2.CAF,b3fe08051d62904ebaa1047c24f5ba51,44737,64622,08f199fe
new_model\animation\Qx_Hero176a_Skill3.CAF,af5ee5c2f06f62dc8f047b6db28c10f0,25133,37102,20bd2a9a
new_model\animation\Qx_Hero176a_Skill4.CAF,4311016d0bf997c03f589a69581cad20,31477,48110,8b9c418a
new_model\animation\Qx_Hero176a_Waiting.CAF,bc9cee3aad98356166e8b863a5c2c211,34701,57742,40348010
new_model\animation\Qx_Hero176b_Attack1.CAF,189efefd9980eaafb3d130ffa61eea06,47291,78534,30f1da26
new_model\animation\Qx_Hero176b_Attack2.CAF,54e754fdb1cc99563e2fa8da9c62718d,45545,78534,afd67b85
new_model\animation\Qx_Hero176b_Die.CAF,0b7d276ad691146c2d1b3a35566f295e,124655,214054,40dd4856
new_model\animation\Qx_Hero176b_Run.CAF,8d4f641f817a17fa4b7d6368064ef7b0,47906,83462,af96e7d2
new_model\animation\Qx_Hero176b_Show.CAF,bc8a90b9205709354dc7d4f546ff2ba2,57881,103174,a5d9fdeb
new_model\animation\Qx_Hero176b_Skill1.CAF,0245f72b31a469108ff19341a261cc6f,47299,78534,6b95571c
new_model\animation\Qx_Hero176b_Skill2.CAF,abd9e84dc87bbc1fa53cd19b9782bce4,45256,78534,6054a327
new_model\animation\Qx_Hero176b_Skill4.CAF,7e217768c1c5fe2504009c6f444cdb76,38405,66214,c910c876
new_model\animation\Qx_Hero176b_Waiting.CAF,bc8a90b9205709354dc7d4f546ff2ba2,57881,103174,a5d9fdeb
new_model\animation\Qx_Hero176c_Attack1.CAF,84699270148b1f09f3f88e792ed78a8e,61984,115303,6e4ab8cc
new_model\animation\Qx_Hero176c_Attack2.CAF,85481f59731e703cc8938d30e11410b3,64413,115303,2e200fe2
new_model\animation\Qx_Hero176c_Die.CAF,2fcc91b50b490056c21a38436b470515,145782,259943,b60344b1
new_model\animation\Qx_Hero176c_Run.CAF,38171bf5d54f8ee18549e7a4302ca7f6,47827,86375,33964144
new_model\animation\Qx_Hero176c_Show.CAF,ee7de1e66d3fa0b639ce1c0d64f46c5e,238856,422663,7f40dbb8
new_model\animation\Qx_Hero176c_Skill1.CAF,5c8ea0cca0ad2cf947ae37f68dad0061,55637,97223,6750fff0
new_model\animation\Qx_Hero176c_Skill2.CAF,6fb7fece4535bad536506b1e84d9c430,56225,97223,cd313971
new_model\animation\Qx_Hero176c_Skill4.CAF,b6f3fce959444c7f3b91fa99e48c35f5,63299,115303,8652471e
new_model\animation\Qx_Hero176c_Waiting.CAF,50224665dd43736f3b5e7e53d7c71f9b,82968,151463,1e5dd41c
new_model\animation\Qx_Hero301f_Attack1.CAF,fd071287996c7b8ffb1d53bd5853c215,44313,68409,d5cfa24f
new_model\animation\Qx_Hero301f_Attack2.CAF,cf47ed715fe0fa913d0dc1a9e03d3028,45979,68409,b756f4f1
new_model\animation\Qx_Hero301f_Die.CAF,0c1856c16225a5b2588e90f7e4a59ee9,76268,115577,8e08ec36
new_model\animation\Qx_Hero301f_Run.CAF,788e6d58a450621252170cbc2fc2bd4d,41016,64121,57ea85bc
new_model\animation\Qx_Hero301f_Show.CAF,2723360881c2ddf042eb62f5e7ac0c79,204043,280665,b40d8b6c
new_model\animation\Qx_Hero301f_Skill1.CAF,47c4275088a06c9c9451226cac62a4b7,38863,57689,edde12fd
new_model\animation\Qx_Hero301f_Skill3.CAF,597344fae8b105ef68956b40bc2532a1,32381,49113,a384012d
new_model\animation\Qx_Hero301f_Skill4.CAF,58f938d9c5c1565e8fa5486e75649fdd,38965,57689,ea79807c
new_model\animation\Qx_Hero301f_Waiting.CAF,782603b15113965ff6e1122352cfcae2,57894,89849,755a5392
new_model\animation\Qx_Hero401a_Attack1.CAF,2f5807b0ea8de3b544eb8323ac647dfa,44158,68164,02f83ac1
new_model\animation\Qx_Hero401a_Attack2.CAF,255fbad668e93c71a0f99bb3a46fad31,44132,68164,fe90693f
new_model\animation\Qx_Hero401a_Die.CAF,70563ea4ea42e3644d59f439f36f6048,81309,119620,b3aa9110
new_model\animation\Qx_Hero401a_Run.CAF,1bc24eb06cfdafac7ab2a45f063555a6,35037,55300,1cc09b15
new_model\animation\Qx_Hero401a_Show.CAF,d63f7aa9069222addc6fb46c4428648a,219873,353316,2f26b0a4
new_model\animation\Qx_Hero401a_Skill1.CAF,c4be78951b60da5acb38f14417c6429d,38695,57444,0f7de8fe
new_model\animation\Qx_Hero401a_Skill4.CAF,3f0443f1ff84b000a5d090a12bc42a53,136151,207524,80b84606
new_model\animation\Qx_Hero401a_Waiting.CAF,7abb4a436b7addce4c59f2b9aad9c2f2,56164,89604,ccf3acda
new_model\animation\Qx_Hero401b_Attack1.CAF,58c378fe65d0775518896b403f6524d4,37921,58254,b9c2ba80
new_model\animation\Qx_Hero401b_Attack2.CAF,2cf731367531c80e24d0c2de34ef1d65,36525,58254,2611cbde
new_model\animation\Qx_Hero401b_Die.CAF,b41047b75dbd002e6c6f646505deb877,56357,85614,a00a5021
new_model\animation\Qx_Hero401b_Run.CAF,2a149e2b20ed2a9394838f47bdd23128,30600,47272,6251a99a
new_model\animation\Qx_Hero401b_Show.CAF,06bfdf96bd3734ade1bdb5a02ad4a959,188712,286216,711cd000
new_model\animation\Qx_Hero401b_Skill1.CAF,d1bc00fe9be65dcbef83936d19ba5e62,32511,49096,0f906d74
new_model\animation\Qx_Hero401b_Skill2.CAF,a43b4b625e68f890c53e2d6e30943c13,32210,49096,89c28c2a
new_model\animation\Qx_Hero401b_Skill4.CAF,bebf4255d85a1b6ed44b8a71cf040807,48950,76456,399a8630
new_model\animation\Qx_Hero401b_Skill5.CAF,e8e559fac547b6590d38409cd8878bfe,31752,49096,75853a34
new_model\animation\Qx_Hero401b_Waiting.CAF,53aa5a7db90123aa3963f6e5df5762a2,51986,83752,ffd7c9f0
new_model\animation\Qx_Hero999y_Waiting.CAF,e3968c07231e4fa3766992eb81dd67ab,135,427,2e18e1ab
new_model\animation\Qx_Hero999z_Waiting.CAF,9d7186865a3482efa140ae92ef0825a1,146,427,18f21f19
new_model\animation\QX_Hero_003a_Attack_1.CAF,471e95d33780f902190cfe38eaf8f954,29062,36706,df3576e6
new_model\animation\QX_Hero_003a_Attack_2.CAF,4dfae122192c26df011f12c680c02ee2,28972,36706,4166d13c
new_model\animation\QX_Hero_003a_Die.CAF,d42bc66c0fea7461d8e09eaab8881442,76787,100066,ae92314e
new_model\animation\QX_Hero_003a_Run.CAF,5b0d33845e009a7758dc8502ba207c0d,22173,29794,2db1050c
new_model\animation\QX_Hero_003a_Show.CAF,e46e423f99e80ba2524bcc5592d7e3dd,33907,48226,7e74ca25
new_model\animation\QX_Hero_003a_Skill1.CAF,4dfae122192c26df011f12c680c02ee2,28972,36706,4166d13c
new_model\animation\QX_Hero_003a_Skill2.CAF,ee35b50f60650dc58682c598d8f5710b,28223,36706,3bf28e71
new_model\animation\QX_Hero_003a_Skill3.CAF,ee35b50f60650dc58682c598d8f5710b,28223,36706,3bf28e71
new_model\animation\QX_Hero_003a_Waiting.CAF,e46e423f99e80ba2524bcc5592d7e3dd,33907,48226,7e74ca25
new_model\animation\QX_Hero_003b_Attack_1.CAF,0b81e3719d36ecf40d6d559125ece8ee,29102,36706,833f1afc
new_model\animation\QX_Hero_003b_Attack_2.CAF,8045c00d3a6860d521a3465df020a37e,28996,36706,7df0506f
new_model\animation\QX_Hero_003b_Die.CAF,2b5fc9fdbd45453418c16ab6ab05d682,76774,100066,4707008a
new_model\animation\QX_Hero_003b_Run.CAF,5e363117ea8ba02d6950a8085d16989c,22178,29794,31dad72a
new_model\animation\QX_Hero_003b_Show.CAF,730272dffa6c27b80da04e56c4c0ef47,33927,48226,02e563dc
new_model\animation\QX_Hero_003b_Skill1.CAF,8045c00d3a6860d521a3465df020a37e,28996,36706,7df0506f
new_model\animation\QX_Hero_003b_Skill2.CAF,23ed53a8ad78bed8b77a5d8d398e4b4e,28245,36706,a8c9afbf
new_model\animation\QX_Hero_003b_Skill3.CAF,23ed53a8ad78bed8b77a5d8d398e4b4e,28245,36706,a8c9afbf
new_model\animation\QX_Hero_003b_Waiting.CAF,730272dffa6c27b80da04e56c4c0ef47,33927,48226,02e563dc
new_model\animation\QX_Hero_004a_Attack_1.CAF,160eb480db5986abe49e75b5e713e2d1,34798,58028,e20e7168
new_model\animation\QX_Hero_004a_Attack_2.CAF,10d83ccf058aad26a19a46c74fc6c9d4,35102,58028,1d9ee611
new_model\animation\QX_Hero_004a_Die.CAF,98550fcdf223b6ac4add153ff96e77fd,57004,94508,ee88e71d
new_model\animation\QX_Hero_004a_Run.CAF,9282bdd770191cde34dd40ebedc5ee4b,31358,54380,f4364bdf
new_model\animation\QX_Hero_004a_Runa.CAF,821507c3bb316f66c8a3e30ad19f4cff,27389,47084,aced2298
new_model\animation\QX_Hero_004a_Show.CAF,d886649cf7dd93655c3a9fd79d1d6ec2,55295,94508,d95c85f2
new_model\animation\QX_Hero_004a_Skill1.CAF,10d83ccf058aad26a19a46c74fc6c9d4,35102,58028,1d9ee611
new_model\animation\QX_Hero_004a_Skill2.CAF,51aa6fce0c3a10e6efe8fb03f2dddc10,35345,58028,51298294
new_model\animation\QX_Hero_004a_Skill4.CAF,781a09a1f5caf5572fadc061471cf795,56420,94508,ea20fc64
new_model\animation\QX_Hero_004a_Skill5.CAF,3e2d8318d4d97a8cf00f72e01acaa8bf,35878,58028,ca0dcde9
new_model\animation\QX_Hero_004a_Skill5a.CAF,8a0768db71100fff91f377986d4918d1,35732,58028,34e7d84b
new_model\animation\QX_Hero_004a_Waiting.CAF,cbb922e04e269c1874f36a54a4312650,44452,76268,dcd6ee5b
new_model\animation\QX_Hero_004_Skill5.CAF,e440c8d6a4f90cf39d09a2d24f35318b,22742,30614,e76a21f3
new_model\animation\QX_Hero_005a_Attack_1.CAF,3c49c4ad90fb16175fbb9853c7178b34,35113,47826,a716c5ad
new_model\animation\QX_Hero_005a_Attack_2.CAF,0fe709a71c94dd12c050717cd0f01710,34478,47826,4607758b
new_model\animation\QX_Hero_005a_Die.CAF,e8b68044767a9ab4215e42b1dc9bdce4,103807,138066,39611f6c
new_model\animation\QX_Hero_005a_Run.CAF,561cd94c4990f68fd015a517061211b5,28156,38802,63c6d1b4
new_model\animation\QX_Hero_005a_Show.CAF,9f623a0230ed0affd984036a1d95043f,135337,183186,fb102c89
new_model\animation\QX_Hero_005a_Skill2.CAF,1c85c26b8201c1bef060b0ce622ef25e,35732,47826,b93e6f8f
new_model\animation\QX_Hero_005a_Skill4.CAF,bdaa5833541e1a73cdbb618fcc6f5153,35064,47826,cd0b3ba6
new_model\animation\QX_Hero_005a_Stun.CAF,51641882447a12d1d534c317c3dd9eab,45280,62866,e1489d66
new_model\animation\QX_Hero_005a_Waiting.CAF,b06ca01485664a60c1dbc39d14703b6a,51435,70386,f8b6b237
new_model\animation\QX_Hero_009a_Attack_1.CAF,f1d98ac6ab3b37f779aba0c91a6dd857,24560,32712,89d3b564
new_model\animation\QX_Hero_009a_Attack_2.CAF,8513d234e57b90a8b6f865752f0557b6,23936,32712,1d2536d6
new_model\animation\QX_Hero_009a_Die.CAF,2666e8a77afa97cf59235caa55565abd,36336,48072,7a31c9cf
new_model\animation\QX_Hero_009a_Run.CAF,06ff35f9e42883b6140bb6e4e0db6bd8,20108,26568,9a5fd36c
new_model\animation\QX_Hero_009a_Show.CAF,8eddf8dd2c82d39b20bc871bb4d38d72,33812,48072,4666f83f
new_model\animation\QX_Hero_009a_Skill1.CAF,e09a6e87d8344ad6931c8ed67f5e3db9,20857,27592,49ff2e30
new_model\animation\QX_Hero_009a_Skill2.CAF,92f8c46ccd6832928626cec52123b639,26085,37832,87355488
new_model\animation\QX_Hero_009a_Skill4.CAF,2a8dd0351181ac808661d4246d865a53,25885,37782,0a1d8fee
new_model\animation\QX_Hero_009a_Stun.CAF,eb97fc338a6032d9872ae27ba70572cb,29266,42902,b3984955
new_model\animation\QX_Hero_009a_Waiting.CAF,8eddf8dd2c82d39b20bc871bb4d38d72,33812,48072,4666f83f
new_model\animation\QX_Hero_009b_Attack_1.CAF,cefaa5a172ed6f99e199becc1df755b4,24669,32712,2d4acbf5
new_model\animation\QX_Hero_009b_Attack_2.CAF,070fd3e0a8c336e3b99924a37862ac95,24176,32712,a537279d
new_model\animation\QX_Hero_009b_Die.CAF,dc53ad4795a8900083f80de76deac669,36776,48072,13131350
new_model\animation\QX_Hero_009b_Run.CAF,d26d69fa147172d17f83f30a7ff60825,20267,26568,6bca1194
new_model\animation\QX_Hero_009b_Show.CAF,704be2f634e1a92947fb17eff6c98617,33821,48072,8e46e53f
new_model\animation\QX_Hero_009b_Skill1.CAF,02a2f87934fb846ad091db402f8619c4,21108,27592,24b46798
new_model\animation\QX_Hero_009b_Skill2.CAF,249da133436a34c68c3bec50f03239f6,26243,37832,57230810
new_model\animation\QX_Hero_009b_Skill3.CAF,2602430b1c54438d885fde6a7694517f,21098,27592,f4396294
new_model\animation\QX_Hero_009b_Waiting.CAF,8b84a497c843e7c576e0f8adfe2dbe11,33768,48072,698b5a28
new_model\animation\QX_Hero_010a_Attack_1.CAF,c0e66321ca958d2503dd9a66e70be9af,49210,64759,e165b107
new_model\animation\QX_Hero_010a_Attack_2.CAF,c0e66321ca958d2503dd9a66e70be9af,49210,64759,e165b107
new_model\animation\QX_Hero_010a_Die.CAF,209b40e686acc7010ef626f73f8f4718,55951,73559,555bc7bc
new_model\animation\QX_Hero_010a_Run.CAF,310968abd568985ad7ec92a2006747c1,33299,45399,e624d382
new_model\animation\QX_Hero_010a_Show.CAF,c22a7c3b66b07e164040f6b1c5d572b6,50318,73559,a7d3b03d
new_model\animation\QX_Hero_010a_Skill1.CAF,c578d4814e7701c93a9b8e089a9a8f1a,52325,70039,95cfabc0
new_model\animation\QX_Hero_010a_Waiting.CAF,c22a7c3b66b07e164040f6b1c5d572b6,50318,73559,a7d3b03d
new_model\animation\Qx_Hero_010c_Attack1.CAF,5c5142dae0e63a5eebd06a2c2cb39312,35843,64607,588bb0e7
new_model\animation\Qx_Hero_010c_Attack2.CAF,b18854de63df30e7ca2771032397b90e,39056,84767,c2fea17e
new_model\animation\Qx_Hero_010c_Attack3.CAF,b455dca27297ff3da2ce1f5d798c5072,31858,64607,8c4641a0
new_model\animation\Qx_Hero_010c_Die.CAF,e5d205a9de826e7ee0decbe1a2d5bb3e,82983,143231,f60af3a7
new_model\animation\QX_Hero_010c_Run.CAF,4bb91f86bcdd426cbb5ff42e0daee139,30892,52511,2e121b43
new_model\animation\Qx_Hero_010c_Skill1.CAF,ecdc488a8148d87feecfed480612a96a,31384,64607,30382e19
new_model\animation\Qx_Hero_010c_Skill2.CAF,88edb59fbdd1753aa1a8d09bab0889be,42542,74687,e6559a9c
new_model\animation\Qx_Hero_010c_Waiting.CAF,7035bda5e79324de2b6b6e7bb7ea5827,46854,84767,1958625f
new_model\animation\Qx_Hero_010d_Attack1.CAF,5c5142dae0e63a5eebd06a2c2cb39312,35843,64607,588bb0e7
new_model\animation\Qx_Hero_010d_Attack2.CAF,b18854de63df30e7ca2771032397b90e,39056,84767,c2fea17e
new_model\animation\Qx_Hero_010d_Attack3.CAF,b455dca27297ff3da2ce1f5d798c5072,31858,64607,8c4641a0
new_model\animation\Qx_Hero_010d_Die.CAF,e5d205a9de826e7ee0decbe1a2d5bb3e,82983,143231,f60af3a7
new_model\animation\QX_Hero_010d_Run.CAF,4bb91f86bcdd426cbb5ff42e0daee139,30892,52511,2e121b43
new_model\animation\Qx_Hero_010d_Skill1.CAF,ecdc488a8148d87feecfed480612a96a,31384,64607,30382e19
new_model\animation\Qx_Hero_010d_Skill2.CAF,88edb59fbdd1753aa1a8d09bab0889be,42542,74687,e6559a9c
new_model\animation\Qx_Hero_010d_Waiting.CAF,7035bda5e79324de2b6b6e7bb7ea5827,46854,84767,1958625f
new_model\animation\QX_Hero_011a_Attack_1.CAF,89c309cc9aeb692f305c882814530b53,68091,93738,98fdba99
new_model\animation\QX_Hero_011a_Attack_2.CAF,89c309cc9aeb692f305c882814530b53,68091,93738,98fdba99
new_model\animation\QX_Hero_011a_Die.CAF,c40cda61c5874c1fa946ab5ca2bd5ce4,112383,161450,a0700ed4
